"0","iris <- df %>% "
"0","  subset(DEP==""75"") %>%"
"0","  select(IRIS, COM, TYP_IRIS, P13_POP, P13_POP0014:P13_POP75P) %>%"
"0","  mutate(TYP_IRIS = as.factor(TYP_IRIS)) %>%"
"0","  mutate_at(vars(P13_POP0014:P13_POP75P), funs(pc=./P13_POP)) %>%"
"0","  mutate_if(is.numeric, funs(ifelse(is.nan(.), 0, .))) %>%"
"0","  mutate(name_arrd = substr(COM, 4, 5)) %>%"
"0","  mutate(name_arrd = paste0(""Paris "", name_arrd)) %>%"
"0","  write_csv(""Output/iris.csv"") %>%"
"0","  write_rds(""Output/iris.rds"") "
"0","arrd <- iris %>% "
"0","  select(COM, P13_POP, P13_POP0014:P13_POP75P) %>%"
"0","  group_by(COM) %>%"
"0","  summarise_all(funs(sum(.))) %>%"
"0","  ungroup %>%"
"0","  mutate_at(vars(P13_POP0014:P13_POP75P), funs(pc=./P13_POP)) %>%"
"0","  mutate_if(is.numeric, funs(ifelse(is.nan(.), 0, .))) %>%"
"0","  write_csv(""Output/arrd.csv"") %>%"
"0","  write_rds(""Output/arrd.rds"") "
